"","Species","EdHd","MoBd","JlHd","EhBd","BlBd","HdBd","PFiBd","PFlBl","CFdCPd","Length","AVG_MXL","AVG_LMAT","AVG_AGEMAT","AVG_LONGY","AVG_FECUND","AVG_EGGSIZE","AVG_Troph","Tp_pref","Q_pref","number_nas","AVG_RGUILD_ORD"
"91","Gasterosteus aculeatus",0.636972122,0.503115726,0.362971377432031,0.55274761,1.6402133885966,0.570325752,0.488282703,0.167548242,1.60172067400305,2.484906649788,2.4423470353692,3.71552138506036,0.65232518603969,1.67335123817775,6.35567353870079,0.928219302739429,"Invertivore",19.75,1.95727390770563,0,"4"
"92","Glossamia aprion",0.468682484,0.325845897,0.591131908884556,0.448447578,1.27143690808276,0.510890354,0.428289487,0.214575982,1.25751606461579,2.94443897916644,3.25809653802148,4.26267987704132,0.693147180559945,1.79175946922805,6.21660610108486,0.916290731874155,"Invertivore-piscivore",31.47,1.67147330335355,1,"5"
"93","Gobio gobio",0.441565619,0.173043232,0.261130673907428,0.577226902,1.75143369028776,0.645405621,0.149628107,0.188987027,1.09203414806477,3.04452243772342,3.04452243772342,4.23265617801961,1.09861228866811,2.2512917986065,8.74408969159975,0.924258901523332,"Invertivore",20.87,2.18041745901984,0,"1"
"94","Gobio lozanoi",0.453194952,0.243813835,0.187789246696895,0.565760778,1.62277863436115,0.558186245,0.216085034,0.192817962,1.27113649051304,2.56494935746154,2.64971462408925,NA,0.693147180559945,NA,7.60140233458373,NA,"Invertivore",23.86,1.65632149833295,4,"1"
"95","Gobio occitaniae",0.441565619,0.173043232,0.261130673907428,0.577226902,0.49798693193745,NA,0.188987027,NA,NA,NA,2.80336038090653,4.23265617801961,1.09861228866811,2.2512917986065,8.74408969159975,0.924258901523332,"Invertivore",23.5,2.07819075977818,4,"1"
"96","Gobiomorphus australis",0.55719713,0.384272514,0.350083764460887,0.420458756,1.69490019172455,0.505361133,0.560039072,0.139461769,1.05573477363731,2.94443897916644,3.15700042115011,4.33073334028633,1.38629436111989,2.19722457733622,12.1007176854125,0.405465108108164,"Invertivore",24.61,0.774727167552368,1,"3"
"97","Gobiomorphus coxii",0.55719713,0.384272514,0.350083764460887,0.420458756,0.409032824897855,NA,0.139461769,NA,NA,NA,2.99573227355399,4.11087386417331,1.09861228866811,2.07944154167984,11.9183972397228,0.405465108108164,"Invertivore",23.81,0.631271776841858,5,"3"
"98","Gymnocephalus cernua",0.38019604,0.407016505,0.343435312330392,0.64738846,1.61984605253603,0.622727598,0.365360471,0.178858492,1.60898473316388,3.25809653802148,3.30505352110925,4.61512051684126,1.09861228866811,2.45702144629846,11.5735594985071,0.631271776841858,"Invertivore",20.24,2.25758772706331,0,"1"
"99","Hiodon alosoides",0.552563812,0.496686224,0.458596650715026,0.490035714,1.52577287833393,0.517107143,0.265329082,0.200002268,1.21125875619843,3.97029191355212,3.97029191355212,5.8406416573734,2.01490302054226,2.70805020110221,9.59994706414989,1.38629436111989,"Invertivore-piscivore",27.48,5.51701103178862,0,"1"
"100","Hiodon tergisus",0.518317472,0.555241849,0.423396013583596,0.534883163,1.44080165606985,0.476746011,0.232627095,0.173640555,1.22065773223237,3.87120101090789,3.87120101090789,5.6076386141033,1.6094379124341,2.39789527279837,9.31479047333265,1.09861228866811,"Invertivore",25.3,5.11553570392163,1,"1"
"101","Hybognathus nuchalis",0.487453947,0.36422441,0.31034920783035,0.51302591,1.63996995509826,0.491360778,0.250028286,0.188111563,1.16074241883399,2.94443897916644,2.94443897916644,4.30406509320417,0.916290731874155,1.38629436111989,8.41205487329293,0.641853886172395,"Herbivore-detritivore",28.75,3.74714836223791,0,"1"
"102","Hybognathus placitus",0.389530192,0.313039343,0.328258431206041,0.510220493,1.64076396420871,0.492883701,0.265317769,0.159188858,1.10430817194902,2.63905732961526,2.63905732961526,3.78418963391826,0.693147180559945,1.09861228866811,7.73039445477484,0.693147180559945,"Herbivore-detritivore",29.12,2.59897910604785,0,"1"
"103","Hybopsis amblops",0.66489398,0.383831823,0.412988512858805,0.5866397,1.70254467285555,0.606271221,0.283507042,0.183366502,1.2567292151015,2.39789527279837,2.39789527279837,3.9982007016692,0.693147180559945,1.09861228866811,6.90875477931522,0.672944473242426,"Invertivore",25.13,2.43449016387398,0,"1"
"104","Hypentelium nigricans",0.392110668,0.085863689,NA,0.626671919,1.7785069607093,0.736614661,0.197764496,0.199559643,1.26844145136612,4.12713438504509,4.12713438504509,5.26009615372784,1.50407739677627,2.39789527279837,10.3089859934221,1.38629436111989,"Invertivore",24.56,2.09801792725277,1,"1"
"105","Hypophthalmichthys molitrix",0.314380608,0.551897427,0.304493321947129,0.486083791,1.46622295166693,0.395489567,0.313926665,0.208885865,1.28740373744453,4.66343909411207,4.69820505195528,6.35320414401245,1.34286480319255,2.56494935746154,13.1470579412123,0.774727167552368,"Herbivore-detritivore",26.69,4.33545899885755,0,"1"
"106","Hypophthalmichthys nobilis",0.203676296,0.678390889,0.521145804434105,0.507559619,1.48482956335351,0.509615052,0.329180245,0.205733211,1.34770240010055,4.72738781871234,4.85722767146694,6.4123599928715,1.70474809223843,3.06011453248326,14.0253332431879,1.23256026117785,"Herbivore-detritivore",27.89,5.45258232555947,0,"1"
"107","Hypseleotris compressa",0.442360435,0.493088736,0.275003614138182,0.52792715,1.3680171305144,0.498201661,NA,NA,1.25635334964193,2.56494935746154,2.56494935746154,3.93182563272433,0.693147180559945,1.79175946922805,10.3735224312936,0.27763173659828,"Omnivore",27.95,1.4655675420144,3,"3"
"108","Hypseleotris galii",0.575223554,0.516525643,0.408093563357773,0.49411735,1.70699133301866,0.53023291,NA,NA,1.14832260841214,1.94591014905531,1.87180217690159,3.04452243772342,0.336472236621213,1.38629436111989,6.39859493453521,0.494696241836107,"Invertivore",26.08,1.0952733874026,2,"3"
"109","Hypseleotris klunzingeri",0.430350119,0.486774327,0.357066597332528,0.523078995,1.55254787747144,0.690428361,NA,NA,1.18294766012439,1.94591014905531,1.94591014905531,3.43398720448515,0.693147180559945,1.38629436111989,7.2086003379602,0.371563556432483,"Invertivore",27.26,1.67335123817775,2,"3"
"110","Ictalurus furcatus",0.375399827,0.426891171,0.17667599137016,0.560972041,1.70621398583667,0.459405325,0.382099991,0.141592322,1.63196194139457,5.11198778835654,5.11198778835654,6.3818160174061,1.94591014905531,3.09104245335832,9.88903359556598,1.5993875765806,"Piscivore",29.29,3.24337329646859,0,"4"
"111","Ictalurus punctatus",0.324100187,0.488390593,0.221263751998046,0.610576951,1.65686913232355,0.461683521,0.324333682,0.140295608,1.43415976783292,4.89034912822175,4.89034912822175,5.63657372496275,1.25276296849537,3.25809653802148,10.4857311049596,1.52605630349505,"Invertivore-piscivore",27.89,2.7239235502585,0,"4"
"112","Ictiobus bubalus",0.342734255,0.172781798,0.145363740357535,0.375575795,1.32690963367602,0.423947788,0.110580351,0.175652372,1.31375724540951,4.72738781871234,4.72738781871234,5.84499264320772,1.70474809223843,2.77258872223978,12.6195092301604,1.09861228866811,"Herbivore-detritivore",29.03,4.17300169504538,0,"2"
"113","Ictiobus cyprinellus",0.236382302,0.517014502,0.254426710657337,0.574395286,1.45199278961726,0.57477517,0.156740724,0.233957069,1.23784708922988,4.82028156560504,4.82028156560504,5.83188247728352,1.87180217690159,3.04452243772342,12.959846800845,0.916290731874155,"Herbivore-detritivore",28.29,4.22551901277291,0,"1"
"114","Ictiobus niger",0.183521923,0.173701465,NA,0.457732368,1.41977749967301,0.583906342,0.161981981,0.170484405,1.3609857341191,4.82028156560504,4.82028156560504,5.87493073085203,1.09861228866811,3.2188758248682,12.2124373477726,1.1314021114911,"Herbivore-detritivore",27.79,4.42867164249693,1,"2"
"115","Kuhlia rupestris",0.373605846,0.52490001,0.493414333347277,0.570299941,1.29621137602291,0.499289512,0.389402477,0.186832259,1.32809189379868,3.8286413964891,3.8286413964891,5.30330490805908,1.6094379124341,2.07944154167984,NA,NA,"Invertivore",26.97,1.74919985480926,2,"1"
"116","Labidesthes sicculus",0.628565998,0.559578758,0.39644690137896,0.471497705,2.07603091773362,0.644562285,0.528515611,0.157045455,1.51430968017632,2.63905732961526,2.63905732961526,4.26267987704132,0.693147180559945,1.09861228866811,6.66695679242921,0.693147180559945,"Invertivore",28.04,2.73890266458497,0,"1"
"117","Leiopotherapon unicolor",0.328617219,0.45387644,0.428891620670261,0.580084929,1.35205226706968,0.504844262,0.315546989,0.210113596,1.18154488121439,3.46573590279973,3.52636052461616,4.11087386417331,0.405465108108164,1.79175946922805,11.5129354649202,0.470003629245736,"Omnivore",31.79,1.16002091679675,1,"1"
"118","Lepisosteus oculatus",0.517447799,0.163994652,1.5523033791796,0.335192513,2.25345832136868,0.413609626,0.221032086,0.083093326,1.21653068819943,5.01727983681492,4.72738781871234,6.30078579466324,1.50407739677627,2.94443897916644,8.9600825281704,1.53686721959926,"Piscivore",29.85,3.35445511911002,1,"2"
"119","Lepisosteus osseus",0.417702324,0.497840077,1.36453861632086,0.657994382,2.45517829887389,0.808904572,0.302211477,0.054895659,1.37768227483289,5.30330490805908,5.30330490805908,6.63594655568665,1.79175946922805,3.49650756146648,10.574746933338,1.34807314829969,"Piscivore",28.41,3.39383702725586,0,"2"
"120","Lepisosteus platostomus",0.533264176,0.63119066,1.56181827683872,0.574628334,2.24865934727119,0.425579107,0.305284434,0.102870247,1.2529385482232,4.48863636973214,4.48863636973214,6.06958232637193,1.25276296849537,3.04452243772342,10.5039984751741,1.2947271675944,"Invertivore-piscivore",28.86,4.24405683545043,0,"2"
"121","Lepomis auritus",0.304964539,0.416639368,0.327679897757874,0.541623076,1.13120631200105,0.496665997,0.323861455,0.218364673,1.21560952084698,3.43398720448515,3.44998754583159,4.33073334028633,1.09861228866811,2.19722457733622,8.4690528160883,0.78845736036427,"Invertivore",27.43,2.14124194258528,0,"4"
"122","Lepomis cyanellus",0.30877193,0.48164257,0.448824791969365,0.572431215,1.22906941022685,0.550433201,0.302440833,0.211780812,1.25480754093194,3.46573590279973,3.46573590279973,4.27666611901606,1.09861228866811,2.39789527279837,8.69968140098951,0.641853886172395,"Invertivore-piscivore",27.21,2.11625551480255,0,"4"
"123","Lepomis gibbosus",0.330129489,0.464434835,0.263589226971403,0.523731719,1.14706217367931,0.494616905,0.318648272,0.250377931,1.22832276914609,3.71357206670431,3.61765194482557,4.53977796722104,1.20297230399235,2.45702144629846,7.9728107841214,0.693147180559945,"Invertivore",22.84,2.31055326264322,0,"4"
"124","Lepomis gulosus",0.432426311,0.639960352,0.44389903297855,0.656447212,1.21799954827629,0.473128485,0.320984772,0.234362967,1.34251803184717,3.46573590279973,3.46573590279973,4.48300255201388,0.916290731874155,2.19722457733622,10.4297238200016,0.698134722070984,"Invertivore-piscivore",28.22,2.33891702224144,0,"4"
"125","Lepomis humilis",0.3984375,0.429411808,0.335847041227295,0.519635589,1.16746072750295,0.466819355,0.349184525,0.247897519,1.30951692696697,2.77258872223978,2.77258872223978,3.97029191355212,1.09861228866811,2.07944154167984,7.79913837515011,0.405465108108164,"Invertivore",28.72,2.88424189752063,0,"4"
"126","Lepomis macrochirus",0.285712472,0.489906007,0.244663832793549,0.53012832,1.06455233203323,0.514919493,0.3382264,0.300838867,1.38027283758113,3.73766961828337,3.73766961828337,4.72738781871234,0.916290731874155,2.484906649788,10.6201315090075,0.78845736036427,"Invertivore-piscivore",27.09,2.26072088889535,0,"4"
"127","Lepomis megalotis",0.272805195,0.436860496,0.314948184408695,0.551248096,1.11043354909862,0.551921871,0.360738285,0.255103837,1.29298979210798,3.2188758248682,3.2188758248682,4.35670882668959,1.09861228866811,2.30258509299405,9.31910508676757,1.02245092770255,"Invertivore",28.56,2.46809953147162,0,"4"
"128","Lepomis microlophus",0.319605616,0.362397668,0.280052076423459,0.467191628,1.19409167203549,0.495481806,0.308141247,0.300112226,1.13979150225804,3.78418963391826,3.78872478908365,5.04985600724954,1.09861228866811,2.19722457733622,10.703266939812,0.667829372575655,"Invertivore-piscivore",28.29,2.2935443483419,0,"4"
"129","Leucaspius delineatus",0.472083149,0.47113322,0.386786866773107,0.433064294,1.67509112894288,0.680182624,0.12047509,0.15772719,1.40843391083163,2.56494935746154,2.30258509299405,3.62966009445396,0.693147180559945,1.25276296849537,6.46563137321092,0.727548607277278,"Omnivore",21.1,2.04640168760164,0,"3"
"130","Leuciscus aspius",0.22420979,0.571209678,0.522715497637486,0.565568455,1.52940687362582,0.410322921,0.326789209,0.196017149,1.10357544215374,4.61512051684126,4.54683107539998,5.30330490805908,1.6094379124341,2.484906649788,11.7596331875463,0.896088024556636,"Piscivore",21.05,3.50885525636867,0,"1"
"131","Leuciscus burdigalensis",0.408502122,0.319111824,0.314194925447749,0.497896326,1.62695442404821,0.485192651,0.250707591,0.166581396,1.38472822386693,3.71357206670431,3.71357206670431,NA,NA,NA,NA,NA,"Omnivore",22.37,2.22354188565359,6,"1"
"132","Leuciscus idus",0.508125952,0.507530524,0.355603077394978,0.525205221,1.55059067684303,0.482934643,0.219592394,0.180488862,1.25714171463571,4.34380542185368,4.29045944114839,4.73908900355388,1.84530023615608,2.97909463240097,11.4430500613092,1.07840958135059,"Omnivore",19.87,2.03861954715958,0,"1"
"133","Leuciscus leuciscus",0.443884164,0.324335707,0.307124827648823,0.476097198,1.71542271284564,0.551620454,0.226099646,0.163173148,1.33736415323229,3.71357206670431,3.71357206670431,5.09681299033731,1.25276296849537,2.80336038090653,9.61587214452889,0.896088024556636,"Omnivore",20.48,2.37024374146786,0,"1"
"134","Lota lota",0.481078462,0.524813967,0.577857015368424,0.773211219,2.1250511414267,0.649656554,0.658757871,0.123253268,1.0146612034778,5.03043792139244,4.9416424226093,5.85220247977447,1.57484646766448,2.87186828633161,13.4729237654899,0.879626747502564,"Invertivore-piscivore",17.67,2.02287119019144,0,"1"
"135","Lucania parva",0.559133759,0.492203082,0.155547090962674,0.50482058,1.53615690889371,0.586783449,0.375394814,0.177438578,0.963693338783486,1.79175946922805,1.79175946922805,3.27336401015227,0.285178942233662,1.38629436111989,4.0342406381524,0.703097511413113,"Invertivore",29.07,1.86872051036418,0,"2"
"136","Luciobarbus graellsii",0.328947368,0,0.327133654625836,0.317674074,1.52789253311482,0.429847235,0.270724575,0.16815047,1.09913670147301,4.39444915467244,4.29728540621879,5.17048399503815,1.6094379124341,2.83321334405622,9.74102744483773,NA,"Omnivore",23.86,1.56444054650336,1,"1"
"137","Luxilus chrysocephalus",0.257130613,0.385708873,0.222547211138747,0.483371139,1.39280142965432,0.516678066,0.14524851,0.15942439,1.40820828453164,3.2188758248682,2.94443897916644,4.21950770517611,1.09861228866811,1.94591014905531,6.93342302573071,0.806475865866949,"Omnivore",25.45,2.30258509299405,0,"4"
"138","Luxilus coccogenis",0.449228814,0.496837558,0.474173946995009,0.534878878,1.64283744766728,0.571467315,0.158291603,0.134695456,1.39536825529184,2.70805020110221,2.70805020110221,4.26969744969996,1.09861228866811,1.6094379124341,6.87626461189077,0.879626747502564,"Invertivore",22.46,1.52169899812609,0,"4"
"139","Luxilus cornutus",0.442392068,0.485282688,0.345575894437859,0.53351614,1.52227108336242,0.535479422,0.203752951,0.196708096,1.37719489678212,2.94443897916644,2.94443897916644,4.0342406381524,1.09861228866811,2.30258509299405,7.68294316987829,0.810930216216329,"Omnivore",22.75,2.02814824729229,0,"4"
"140","Lythrurus lirus",0.643322359,0.522774616,0.487120853213972,0.564254462,1.86833348285524,0.593893987,0.30286909,0.143173824,1.25762414210761,2.19722457733622,2.14006616349627,3.8286413964891,1.09861228866811,1.38629436111989,6.90875477931522,NA,"Invertivore",26.15,2.59376105470008,1,"2"
"141","Maccullochella mariensis",0.280825545,0.337615826,0.607655856976279,0.496657103,0.410498681727206,NA,0.161468459,NA,NA,NA,4.39444915467244,5.70711026474888,1.6094379124341,3.89182029811063,11.5129354649202,1.44691898293633,"Piscivore",26.69,0.22314355131421,5,"3"
"142","Macquaria ambigua",0.28644898,0.554399917,0.529487143776237,0.533494692,1.33886258042973,0.33885412,0.343114,0.189194634,1.27065516984854,4.34380542185368,4.26267987704132,5.98645200528444,1.6094379124341,2.77258872223978,12.899222326087,0.741937344729377,"Invertivore-piscivore",29.22,2.40964416528745,1,"1"
"143","Macquaria novemaculeata",0.338011628,0.367447876,0.517616467305351,0.463121085,1.37118582964198,0.514951559,0.334814318,0.19620734,1.20757910490007,4.11087386417331,4.11087386417331,5.30330490805908,1.79175946922805,3.13549421592915,13.8155115579638,0.587786664902119,"Invertivore-piscivore",24.23,1.22082992139236,1,"1"
"144","Macrhybopsis aestivalis",0.407863696,0.277961121,0.294163136162789,0.667410396,1.64854602674837,0.564677053,0.298370739,0.154823819,1.37073741516483,2.19722457733622,2.15176220325946,3.99360299242057,0.693147180559945,0.916290731874155,6.51988447927492,0.587786664902119,"Invertivore",29.27,3.66637818876742,0,"1"
"145","Macrhybopsis storeriana",0.480922032,0.298414406,0.220246560686119,0.572636548,1.78173720133081,0.652439146,0.254063583,0.161946524,1.34910379025252,3.17805383034795,3.17805383034795,4.66343909411207,0.916290731874155,1.6094379124341,8.78351576527642,0.8754687373539,"Invertivore",28.07,4.96305439846681,0,"1"
"146","Megalops cyprinoides",0.4941563,0.653517297,0.591848793275849,0.595824835,1.60286406235265,0.615924815,0.130141972,0.164545044,1.38061919679546,5.01727983681492,5.01727983681492,5.52545293913178,NA,3.80666248977032,NA,NA,"Piscivore",30.65,2.23430625224075,3,"1"
"147","Melanotaenia duboulayi",0.43876184,0.453016646,0.326046351903085,0.463815295,1.44794107947647,0.581950732,NA,NA,1.39126593384671,2.484906649788,2.484906649788,3.3322045101752,0.587786664902119,1.6094379124341,6.21660610108486,0.657520002916794,"Omnivore",26.33,0.708035793053696,2,"1"
"148","Menidia audens",0.683736523,0.603413527,0.221899235874753,0.603131844,0.481767838778339,NA,0.163359017,NA,NA,NA,2.77258872223978,4.51085950651685,0.693147180559945,1.09861228866811,9.90353755128617,0.657520002916794,"Invertivore",29.95,3.89018631081897,5,"1"
"149","Menidia beryllina",0.683736523,0.603413527,0.221899235874753,0.603131844,1.96518096255464,0.618933888,0.740748088,0.163359017,1.35961932174439,2.77258872223978,2.77258872223978,4.51085950651685,0.693147180559945,1.09861228866811,9.90353755128617,0.657520002916794,"Invertivore",30.11,2.77321352700862,1,"1"
"150","Micropterus dolomieu",0.332552432,0.601273409,0.504809351640015,0.652592702,1.46819177814082,0.610300565,0.389737954,0.171659093,1.34242548320697,4.24849524204936,4.24849524204936,5.5834963087817,1.38629436111989,2.77258872223978,9.60636102125635,1.14740245283754,"Piscivore",23.92,2.37954613413017,0,"4"
"151","Micropterus punctulatus",0.304379901,0.551825412,0.565616024173924,0.619045718,1.46956100601083,0.515434809,0.386563502,0.164817295,1.29353430573256,4.17438726989564,4.16666522380173,5.52345892052492,1.17865499634165,2.484906649788,10.0879318547111,0.810930216216329,"Piscivore",27.86,2.53131302260216,0,"4"
"152","Micropterus salmoides",0.271130617,0.546138912,0.611755535979977,0.598507859,1.36046078733077,0.471328002,0.326692452,0.172997466,1.21414222028712,4.58496747867057,4.45725005591147,5.41164605185504,1.38629436111989,2.8136106967627,10.5519249827038,0.955511445027436,"Piscivore",26.18,2.14006616349627,0,"3"
"153","Minytrema melanops",0.272235108,0.130742049,0.157572302536974,0.501766784,1.65042588613905,0.597215548,0.155477032,0.204057579,1.56444067307239,3.93182563272433,3.93182563272433,5.76362247501222,1.38629436111989,2.19722457733622,10.5966597327836,1.23837423104327,"Invertivore",27.85,2.66444656362008,0,"1"
"154","Misgurnus anguillicaudatus",0.235894757,0.158328947,NA,0.497109649,2.04825917986968,0.520600877,0.169592105,0.110659668,0.851617041708329,3.36729582998647,3.25037449192757,4.63472898822964,1.09861228866811,2.39789527279837,7.60140233458373,0.72270598280149,"Omnivore",24.95,3.13505933877509,1,"2"
"155","Mogurnda adspersa",0.240054697,0.511360011,0.26969071879867,0.506177865,1.57082267789364,0.611504142,0.466007988,0.151081879,0.976686663448852,2.70805020110221,2.70805020110221,4.02535169073515,0.405465108108164,1.38629436111989,6.21660610108486,0.708035793053696,"Invertivore",27.68,1.16002091679675,1,"3"
"156","Morone americana",0.408997653,0.347356224,0.454180748230907,0.472522853,1.31428173081876,0.449977501,0.360438316,0.211337246,1.2993184471378,3.93182563272433,3.92197333628131,5.45318207710895,1.25276296849537,2.7408400239252,12.0021555751796,0.636576829071551,"Invertivore-piscivore",24.53,3.59043938130068,0,"1"
"157","Morone chrysops",0.478349465,0.487330335,0.516893852169316,0.504293644,1.37424749084052,0.447893882,0.332440849,0.167800492,1.14015090283516,3.8286413964891,3.8286413964891,5.61312810638807,1.25276296849537,2.30258509299405,13.1765693258936,0.615185639090233,"Invertivore-piscivore",28.05,3.5266545990191,0,"1"
"158","Morone mississippiensis",0.470234413,0.328622174,0.404113222055192,0.501751373,1.36940315706501,0.466417682,0.381603867,0.206227864,1.35896016929169,3.85014760171006,3.85014760171006,5.45958551414416,1.38629436111989,2.30258509299405,10.1980583431913,0.587786664902119,"Invertivore-piscivore",27.64,3.44553319548221,0,"1"
"159","Morone saxatilis",0.295859905,0.613368246,0.535154805445299,0.645352095,1.49368423763135,0.491275844,0.386636114,0.154030837,1.35252857591718,5.30330490805908,5.30330490805908,6.11146733950268,1.79175946922805,3.46573590279973,14.6288826791912,0.779324876800997,"Piscivore",28.3,3.30725293548561,0,"1"
"160","Moxostoma anisurum",0.329753812,0.14374685,0.160180184063477,0.51491424,1.55974729854147,0.618485284,0.120532435,0.171483571,1.19929106747888,4.31748811353631,4.31748811353631,6.00512087355547,1.94591014905531,2.70805020110221,10.1513627400695,0.78845736036427,"Invertivore",23.94,3.30321697330195,0,"1"
"161","Moxostoma breviceps",0.419202938,0.103343724,0.247454401286408,0.4433117,1.61007987852976,0.542601393,0.213322091,0.139992298,1.2970080463295,NA,3.69137633431252,5.96870755998537,1.6094379124341,2.19722457733622,9.91595945403145,1.43508452528932,"Invertivore",24.3,4.23236586011947,1,"1"
"162","Moxostoma carinatum",0.413229411,0.168787245,0.192538672188975,0.515951514,1.493389860872,0.531990207,0.165725205,0.146698964,1.30753242103828,4.35670882668959,4.35670882668959,6.02102334934953,1.79175946922805,3.40119738166216,9.58757745862779,1.47017584510059,"Invertivore",25.5,3.36141651165031,0,"1"
"163","Moxostoma duquesnii",0.292671671,0.219525207,0.169398973722197,0.603144172,1.65047540789236,0.541877834,0.209730928,0.18569505,1.36140910341839,3.95124371858143,3.95124371858143,5.44241771052179,1.70474809223843,2.39789527279837,9.13836090218402,1.22377543162212,"Invertivore",25.5,2.41054223449914,0,"1"
"164","Moxostoma erythrurum",0.31061533,0.07719751,0.151032304745729,0.492648775,1.63928260429075,0.591858604,0.139738521,0.176040424,1.29030711655894,4.36944785246702,4.36944785246702,5.69541422498568,1.6094379124341,2.484906649788,9.66307067255146,1.20896034583698,"Invertivore",25.46,2.41323161308111,0,"1"
"165","Moxostoma macrolepidotum",0.331098905,0.162886286,0.132930579922712,0.427608303,1.61931416866262,0.512366733,0.176674803,0.163250001,1.07883605978349,4.33073334028633,4.33073334028633,5.90263333340137,1.6094379124341,2.70805020110221,10.1898687792549,1.04731899428056,"Invertivore",25.42,2.95021175825218,0,"1"
"166","Mugil cephalus",0.526480263,0.55214628,0.285426240224422,0.613491776,1.54087000849279,0.466249087,0.72698662,0.178626792,1.1895974694362,4.61512051684126,5.28826703069454,5.83188247728352,1.38629436111989,2.83321334405622,15.5733686479304,0.641853886172395,"Herbivore-detritivore",27.72,1.8229350866965,1,"1"
"167","Nannoperca oxleyana",0.56081147,0.410945845,0.360549220029566,0.503428215,1.37874032711271,0.501240513,0.300961856,0.177670782,1.16881729087216,2.19722457733622,2.31253542384721,3.17805383034795,0.405465108108164,1.79175946922805,7.1708884785125,0.641853886172395,"Invertivore",26.16,0.708035793053696,1,"1"
"168","Nematalosa erebi",0.342739726,0.481566147,0.248741867972263,0.547654316,1.20668103465734,0.37416134,0.322803852,0.183661412,1.09317994450204,3.89182029811063,3.87120101090789,5.01727983681492,0.693147180559945,1.79175946922805,12.6115410869661,0.350656871613169,"Herbivore-detritivore",31.58,1.88555334851442,1,"1"
"169","Neogobius melanostomus",0.297320611,0.543404063,0.402917335957937,0.730706368,1.61415128721065,0.629741085,0.71641461,0.248505977,1.06774830270807,3.25809653802148,3.24259235148552,3.71357206670431,1.38629436111989,1.6094379124341,8.00670084544037,1.25276296849537,"Invertivore",22.2,5.71686321419473,0,"4"
"170","Nocomis biguttatus",0.25683832,0.309770115,0.323426345697724,0.561716547,1.51918119684349,0.591075689,0.254879636,0.168820869,1.21986803503416,3.29583686600433,3.29583686600433,4.66343909411207,1.25276296849537,1.6094379124341,6.59098762563526,0.974559639998131,"Omnivore",24.7,1.87180217690159,0,"4"
"171","Nocomis micropogon",0.252472123,0.332189186,0.367834825762382,0.643583027,1.65408300202041,0.698953659,0.228603459,0.158098565,1.19231305041735,3.52636052461616,3.49650756146648,4.69592454925656,1.38629436111989,1.79175946922805,6.55250788703459,0.810930216216329,"Omnivore",22.96,2.03208784529637,0,"4"
"172","Notemigonus crysoleucas",0.429694444,0.47798691,0.265278816109438,0.486819417,1.466575921189,0.395879336,0.261053831,0.165396508,1.37751076251487,3.43398720448515,3.43398720448515,4.11087386417331,1.09861228866811,2.30258509299405,11.7406465234941,0.703097511413113,"Omnivore",26.83,2.2554934854602,0,"2"
"173","Notesthes robusta",0.27775096,0.621904714,0.471018848111626,0.73152265,1.19836854666908,0.482956154,0.461180219,0.25417445,NA,3.43398720448515,3.58351893845611,5.30330490805908,1.09861228866811,2.39789527279837,7.60140233458373,0.693147180559945,"Piscivore",27.04,1.08180517035173,2,"1"
"174","Notropis atherinoides",0.632200736,0.594858376,0.441366787305649,0.568281312,1.81285798558216,0.550661288,0.295185798,0.149678781,1.31536600466474,2.63905732961526,2.63905732961526,4.04305126783455,0.916290731874155,1.79175946922805,8.47668364807803,0.615185639090233,"Invertivore",26.13,3.74028524217384,0,"1"
"175","Notropis blennius",0.555585648,0.360294118,0.362937799254495,0.485308824,1.68859357529199,0.529422794,0.213235294,0.212495219,1.26736808521334,2.63905732961526,2.63905732961526,4.35670882668959,1.25276296849537,1.79175946922805,7.80425138352811,0.576613364303994,"Invertivore",27.21,5.66960502285461,0,"1"
"176","Notropis dorsalis",0.514020366,0.451298122,0.338252734165723,0.592741784,1.75022362119027,0.563399061,0.330985915,0.14427774,1.16493653008275,2.19722457733622,2.19722457733622,4.14313472639153,0.916290731874155,1.6094379124341,7.03746688550379,0.647103242058539,"Omnivore",26.03,2.23323501485925,0,"1"
"177","Notropis girardi",0.463016082,0.271872316,0.376418786565951,0.470541834,1.66864536074613,0.473618245,0.239775974,0.225314147,1.25122638684393,2.19722457733622,2.19722457733622,3.2188758248682,0.916290731874155,1.6094379124341,7.66387725870347,0.518793793415168,"Invertivore",30.12,3.05870707271538,0,"1"
"178","Notropis greenei",0.625825588,0.358737512,0.415113371561391,0.510548683,1.81398713250435,0.653999386,0.240535931,0.188988902,1.39974387678769,2.19722457733622,2.14006616349627,NA,0.916290731874155,1.38629436111989,6.90875477931522,0.746687947487975,"Invertivore",27.31,2.97603964020825,2,"1"
"179","Notropis hudsonius",0.586121929,0.394397688,0.426719289233298,0.577618018,1.6744392852518,0.527457146,0.278188792,0.178362481,1.39013745944837,2.77258872223978,2.77258872223978,4.21950770517611,0.916290731874155,1.79175946922805,8.41183267575841,0.667829372575655,"Omnivore",23.29,3.15188095604392,0,"1"
"180","Notropis jemezanus",0.511304831,0.567315072,0.381823026250435,0.539546209,1.79225472073744,0.628287959,0.222332305,0.141150761,1.25290320380479,2.19722457733622,2.14006616349627,NA,0.693147180559945,1.09861228866811,NA,0.916290731874155,"Invertivore",29.97,3.49529470504127,2,"1"
